Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Latvia,LVA,"Population ages 35-39, female",SP.POP.3539.FE,94603,94651,93653,91783,88589,84775,81717,79467,77696,63389,64190,65192,66702,67526,67052
Latvia,LVA,"Population ages 30-34, male",SP.POP.3034.MA,83418,80973,79389,78908,79044,78950,78762,78569,78238,71294,70738,69448,67936,65449,61509
Latvia,LVA,"Population ages 30-34, female",SP.POP.3034.FE,88215,84968,82485,80882,80407,80459,80141,79573,78761,67077,66307,65132,63511,61240,57768
Latvia,LVA,"Population ages 35-39, male",SP.POP.3539.MA,89134,89394,88488,87018,84567,81346,78397,76219,74795,65724,67105,68368,70003,71052,70894
Latvia,LVA,"Population ages 40-44, female",SP.POP.4044.FE,86772,87419,88847,90407,91151,91410,91256,90111,87794,63320,62057,61165,61251,62253,63299
Latvia,LVA,"Population ages 40-44, male",SP.POP.4044.MA,78551,79580,81568,83514,84542,84923,84557,83082,81078,61879,61128,60776,61389,63111,64841
Latvia,LVA,"Population ages 45-49, female",SP.POP.4549.FE,82259,83486,83471,82893,82768,82888,83440,84903,86087,67991,67292,66088,65106,64323,63100
Latvia,LVA,"Population ages 45-49, male",SP.POP.4549.MA,71934,73113,73098,72822,72868,72876,73521,75209,76605,64142,63850,63027,62228,61482,60470
Latvia,LVA,"Population ages 50-54, female",SP.POP.5054.FE,76423,73114,72694,74702,77325,79123,80091,79729,78551,67548,67182,67369,67695,67849,67443
Latvia,LVA,"Population ages 50-54, male",SP.POP.5054.MA,63376,60599,60511,62213,64426,65950,66516,66079,65318,60907,60693,60850,61491,62013,61883
Latvia,LVA,"Population ages 55-59, female",SP.POP.5559.FE,91580,90510,87210,82652,77525,72516,69385,68835,70401,76114,73578,70838,68992,67690,66446
Latvia,LVA,"Population ages 55-59, male",SP.POP.5559.MA,72100,71084,68204,64321,60135,56088,53683,53486,54616,63697,62239,60256,58815,58078,57397
Qatar,QAT,"Population ages 20-24, male",SP.POP.2024.MA,28873,29052,31749,35027,38161,40797,42565,43096,43128,184728,166638,137273,130132,104387,97810
Qatar,QAT,"Population ages 20-24, female",SP.POP.2024.FE,12306,13240,14971,16552,17767,18594,19044,19155,19787,42674,44950,39336,40608,40509,44281
Qatar,QAT,"Population ages 15-64, male",SP.POP.1564.MA.IN,281353,293945,313198,334163,355454,376759,397936,419014,431482,1718860,1773984,1580393,1679424,1667676,1704713
Qatar,QAT,"Population ages 15-64, total",SP.POP.1564.TO,385351,403205,429158,457157,485550,514000,542383,570791,592684,2223655,2329067,2082912,2215176,2211606,2268839
Qatar,QAT,"Population ages 15-64, female",SP.POP.1564.FE.IN,103998,109261,115959,122994,130097,137241,144447,151776,161202,504795,555083,502519,535753,543930,564126
Qatar,QAT,"Population ages 25-29, male",SP.POP.2529.MA,43508,44671,46420,48776,51623,54820,58152,61326,63150,323677,315189,273100,280477,257169,246306
Qatar,QAT,"Population ages 25-29, female",SP.POP.2529.FE,14063,14242,15525,17300,19172,20902,22320,23325,24511,86318,89503,77524,77277,69543,67734
Qatar,QAT,"Population ages 35-39, female",SP.POP.3539.FE,17509,18575,19076,19442,19807,20260,20936,22020,23584,85242,93854,86097,94087,97428,101804
Qatar,QAT,"Population ages 30-34, male",SP.POP.3034.MA,49141,50676,52450,54664,57421,60767,64702,69162,71550,364583,372500,327315,341566,327816,327086
Qatar,QAT,"Population ages 30-34, female",SP.POP.3034.FE,18736,18810,18679,18912,19726,21166,23131,25380,27679,103425,112260,100640,105384,102328,102118
Qatar,QAT,"Population ages 35-39, male",SP.POP.3539.MA,50225,51852,53389,54969,56720,58766,61232,64257,66030,301382,323579,294484,318471,324559,337384
Qatar,QAT,"Population ages 40-44, female",SP.POP.4044.FE,11785,12866,13794,14654,15490,16321,17168,18047,19098,60583,68135,63113,69786,73812,77640
Qatar,QAT,"Population ages 40-44, male",SP.POP.4044.MA,40381,43158,46002,48796,51510,54138,56716,59321,60600,202042,223528,207845,232055,247429,260184
Qatar,QAT,"Population ages 45-49, female",SP.POP.4549.FE,6910,7495,8169,8882,9603,10322,11038,11770,12585,38399,43750,40735,45147,48796,52249
Qatar,QAT,"Population ages 45-49, male",SP.POP.4549.MA,24820,27119,29978,33102,36411,39876,43461,47108,49256,137858,149027,135828,149146,158466,168495
Qatar,QAT,"Population ages 50-54, female",SP.POP.5054.FE,4039,4290,4605,4973,5403,5895,6433,6998,7533,24640,28781,27071,29428,31355,32852
Qatar,QAT,"Population ages 50-54, male",SP.POP.5054.MA,13985,15110,16650,18465,20545,22906,25556,28503,30789,83258,92751,86170,96727,104891,112115
Qatar,QAT,"Population ages 55-59, female",SP.POP.5559.FE,2547,2655,2795,2948,3113,3293,3500,3751,4056,15926,18603,17592,19088,20384,21611
Qatar,QAT,"Population ages 55-59, male",SP.POP.5559.MA,7572,7966,8629,9478,10498,11708,13129,14777,16104,48825,52549,47640,52897,58167,62506
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,,,,,,,,
Last Updated: 05/13/2025,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,General comments
SP.POP.2024.MA,CC BY-4.0,"Population ages 20-24, male",Male population between the ages 20 to 24.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.2024.FE,CC BY-4.0,"Population ages 20-24, female",Female population between the ages 20 to 24.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.1564.MA.IN,CC BY-4.0,"Population ages 15-64, male","Male population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.1564.TO,CC BY-4.0,"Population ages 15-64, total","Total population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.1564.FE.IN,CC BY-4.0,"Population ages 15-64, female","Female population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,"Relevance to gender indicator: Knowing how many girls, adolescents and women there are in a population helps a country in determining its provision of services."
SP.POP.2529.MA,CC BY-4.0,"Population ages 25-29, male",Male population between the ages 25 to 29.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.2529.FE,CC BY-4.0,"Population ages 25-29, female",Female population between the ages 25 to 29.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.3539.FE,CC BY-4.0,"Population ages 35-39, female",Female population between the ages 35 to 39.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.3034.MA,CC BY-4.0,"Population ages 30-34, male",Male population between the ages 30 to 34.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.3034.FE,CC BY-4.0,"Population ages 30-34, female",Female population between the ages 30 to 34.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.3539.MA,CC BY-4.0,"Population ages 35-39, male",Male population between the ages 35 to 39.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.4044.FE,CC BY-4.0,"Population ages 40-44, female",Female population between the ages 40 to 44.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.4044.MA,CC BY-4.0,"Population ages 40-44, male",Male population between the ages 40 to 44.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.4549.FE,CC BY-4.0,"Population ages 45-49, female",Female population between the ages 45 to 49.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.4549.MA,CC BY-4.0,"Population ages 45-49, male",Male population between the ages 45 to 49.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.5054.FE,CC BY-4.0,"Population ages 50-54, female",Female population between the ages 50 to 54.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.5054.MA,CC BY-4.0,"Population ages 50-54, male",Male population between the ages 50 to 54.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.5559.FE,CC BY-4.0,"Population ages 55-59, female",Female population between the ages 55 to 59.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
SP.POP.5559.MA,CC BY-4.0,"Population ages 55-59, male",Male population between the ages 55 to 59.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,Annual,Sum,
